Image Path,Actual Class,Predicted Class,Class Name,Probability,Predicted Class Probability
..\Dataset\artefact2\test\bear\bear_10001 (23).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (24).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (25).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (26).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (27).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (28).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (29).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (30).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (31).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (32).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (33).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (34).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (35).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (36).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (37).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (38).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (39).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (40).jpg,bear,0,bear,1.0000,[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
..\Dataset\artefact2\test\bear\bear_10001 (89).jpg,bear,0,bear,0.6500,"[[0.65 0.   0.01 0.07 0.   0.01 0.03 0.03 0.02 0.02 0.01 0.02 0.   0.01
  0.03 0.02 0.01 0.06]]"
..\Dataset\artefact2\test\bear\bear_10001 (90).jpg,bear,0,bear,0.7000,"[[0.7  0.   0.01 0.01 0.01 0.03 0.   0.1  0.01 0.02 0.03 0.03 0.02 0.01
  0.   0.02 0.   0.  ]]"
..\Dataset\artefact2\test\bear\bear_10001 (91).jpg,bear,0,bear,0.3600,"[[0.36 0.01 0.02 0.05 0.03 0.06 0.01 0.09 0.03 0.08 0.03 0.02 0.02 0.02
  0.03 0.05 0.01 0.08]]"
..\Dataset\artefact2\test\bear\bear_10001 (92).jpg,bear,0,bear,0.5800,"[[0.58 0.   0.   0.1  0.01 0.   0.02 0.04 0.   0.   0.07 0.06 0.   0.01
  0.04 0.   0.02 0.05]]"
