Image Path,Actual Class,Predicted Class,Class Name,Probability,Predicted Class Probability,similar_wds,similar_wds_cos_scores,ZSL Predicted Class,ZSL Unseen Class,Predicted Class Probability Array
..\Dataset\artefact2\unseen\chimpanzee\chimpanzee_10001.jpg,chimpanzee,8,monkey,1.0,"[[1.39096019e-10 1.23214050e-17 1.47296735e-08 6.17488496e-14
  2.12615632e-13 8.14064049e-08 5.59347551e-12 4.87974317e-13
  9.99999876e-01 2.08818420e-11 2.31248597e-08 3.38614416e-13
  3.10532831e-12 7.23509006e-10 5.82379254e-11 2.50057713e-10
  5.64909573e-10 3.09314475e-09]]","(['chimpanzee', 'rat', 'leopard', 'raccoon', 'giant_panda'], [0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264])","[0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264]",0,0,"[1.39096012e-10 1.23214053e-17 1.47296735e-08 6.17488509e-14
 2.12615637e-13 8.14064052e-08 5.59347534e-12 4.87974299e-13
 9.99999881e-01 2.08818414e-11 2.31248602e-08 3.38614418e-13
 3.10532828e-12 7.23509030e-10 5.82379284e-11 2.50057725e-10
 5.64909564e-10 3.09314485e-09]"
..\Dataset\artefact2\unseen\chimpanzee\chimpanzee_10002.jpg,chimpanzee,5,gorilla,0.9858,"[[1.25008205e-06 1.55394471e-06 2.54948296e-05 8.56558562e-03
  1.31238442e-09 9.85848164e-01 1.03967706e-06 1.94387829e-04
  3.72856284e-03 8.67866330e-06 2.79855557e-07 2.19478158e-05
  4.83303490e-04 2.00337814e-05 6.67532367e-05 3.59730655e-07
  3.75601737e-04 6.57001170e-04]]","(['chimpanzee', 'hippopotamus', 'raccoon', 'humpback_whale', 'rat'], [0.6233536005020142, 0.4889954626560211, 0.43780049681663513, 0.4027078151702881, 0.3928019106388092])","[0.6233536005020142, 0.4889954626560211, 0.43780049681663513, 0.4027078151702881, 0.3928019106388092]",0,0,"[1.2500821e-06 1.5539447e-06 2.5494830e-05 8.5655861e-03 1.3123844e-09
 9.8584819e-01 1.0396770e-06 1.9438783e-04 3.7285627e-03 8.6786631e-06
 2.7985556e-07 2.1947815e-05 4.8330348e-04 2.0033782e-05 6.6753237e-05
 3.5973065e-07 3.7560172e-04 6.5700116e-04]"
..\Dataset\artefact2\unseen\chimpanzee\chimpanzee_10003.jpg,chimpanzee,8,monkey,0.7657,"[[5.71186923e-06 3.04641979e-09 1.19558327e-03 4.20722994e-07
  2.13882172e-08 1.80762705e-01 8.21157136e-05 9.06772568e-05
  7.65746494e-01 1.05689851e-04 1.95471745e-04 2.92357664e-07
  1.28870072e-02 1.09561755e-04 9.11164569e-05 2.10823342e-05
  3.24324493e-03 3.54628016e-02]]","(['chimpanzee', 'rat', 'leopard', 'raccoon', 'giant_panda'], [0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264])","[0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264]",0,0,"[5.71186911e-06 3.04641978e-09 1.19558326e-03 4.20722984e-07
 2.13882174e-08 1.80762708e-01 8.21157155e-05 9.06772548e-05
 7.65746474e-01 1.05689855e-04 1.95471745e-04 2.92357669e-07
 1.28870076e-02 1.09561755e-04 9.11164534e-05 2.10823346e-05
 3.24324495e-03 3.54628004e-02]"
..\Dataset\artefact2\unseen\chimpanzee\chimpanzee_10004.jpg,chimpanzee,8,monkey,0.998,"[[1.42097370e-08 1.95589402e-17 1.15545539e-08 8.82846055e-12
  7.08882808e-13 1.44004624e-03 3.34276369e-07 2.98771624e-10
  9.97968600e-01 5.84777404e-12 6.63257427e-09 1.01618557e-10
  1.98929029e-08 1.14049273e-06 4.25798848e-10 2.08495923e-07
  9.64474709e-07 5.88653194e-04]]","(['chimpanzee', 'rat', 'leopard', 'raccoon', 'giant_panda'], [0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264])","[0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264]",0,0,"[1.42097374e-08 1.95589404e-17 1.15545538e-08 8.82846053e-12
 7.08882822e-13 1.44004624e-03 3.34276365e-07 2.98771619e-10
 9.97968614e-01 5.84777409e-12 6.63257449e-09 1.01618554e-10
 1.98929033e-08 1.14049271e-06 4.25798841e-10 2.08495919e-07
 9.64474680e-07 5.88653202e-04]"
..\Dataset\artefact2\unseen\chimpanzee\chimpanzee_10005.jpg,chimpanzee,8,monkey,0.6059,"[[2.85750984e-08 5.32947699e-12 3.34591887e-09 1.03429198e-09
  1.55692469e-11 3.94001430e-01 9.99067127e-08 9.57595586e-09
  6.05885328e-01 5.18650605e-08 2.25262121e-06 2.24935714e-08
  2.32738485e-07 2.33486474e-06 6.84286988e-07 1.06819970e-08
  2.62506414e-08 1.07483959e-04]]","(['chimpanzee', 'rat', 'leopard', 'raccoon', 'giant_panda'], [0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264])","[0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264]",0,0,"[2.8575098e-08 5.3294769e-12 3.3459189e-09 1.0342920e-09 1.5569247e-11
 3.9400142e-01 9.9906714e-08 9.5759560e-09 6.0588533e-01 5.1865062e-08
 2.2526212e-06 2.2493571e-08 2.3273849e-07 2.3348648e-06 6.8428699e-07
 1.0681997e-08 2.6250641e-08 1.0748396e-04]"
..\Dataset\artefact2\unseen\chimpanzee\chimpanzee_10006.jpg,chimpanzee,5,gorilla,0.5898,"[[2.16689402e-06 1.99032479e-07 4.87338907e-08 5.22344777e-08
  1.30673224e-08 5.89824057e-01 1.30936975e-05 1.68901695e-07
  1.22912965e-04 1.33812093e-06 3.96824575e-05 8.88688380e-08
  1.40971824e-04 9.58730047e-05 2.15921930e-04 5.37853522e-07
  9.07295781e-06 4.09533800e-01]]","(['chimpanzee', 'hippopotamus', 'raccoon', 'humpback_whale', 'rat'], [0.6233536005020142, 0.4889954626560211, 0.43780049681663513, 0.4027078151702881, 0.3928019106388092])","[0.6233536005020142, 0.4889954626560211, 0.43780049681663513, 0.4027078151702881, 0.3928019106388092]",0,0,"[2.1668941e-06 1.9903248e-07 4.8733892e-08 5.2234476e-08 1.3067322e-08
 5.8982408e-01 1.3093698e-05 1.6890169e-07 1.2291297e-04 1.3381209e-06
 3.9682458e-05 8.8868838e-08 1.4097182e-04 9.5873002e-05 2.1592193e-04
 5.3785351e-07 9.0729582e-06 4.0953380e-01]"
..\Dataset\artefact2\unseen\chimpanzee\chimpanzee_10007.jpg,chimpanzee,8,monkey,1.0,"[[2.15730007e-10 1.75875268e-13 3.28593696e-08 1.03360549e-09
  1.02205483e-10 2.88058993e-09 9.19787673e-08 5.12276235e-10
  9.99999001e-01 1.15458358e-09 4.00867944e-08 9.08199833e-11
  8.32761120e-11 2.16733023e-09 1.84186680e-10 8.16508242e-07
  5.99397141e-09 2.99631657e-09]]","(['chimpanzee', 'rat', 'leopard', 'raccoon', 'giant_panda'], [0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264])","[0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264]",0,0,"[2.1573000e-10 1.7587526e-13 3.2859369e-08 1.0336055e-09 1.0220548e-10
 2.8805900e-09 9.1978769e-08 5.1227622e-10 9.9999899e-01 1.1545835e-09
 4.0086796e-08 9.0819983e-11 8.3276115e-11 2.1673303e-09 1.8418668e-10
 8.1650825e-07 5.9939715e-09 2.9963165e-09]"
..\Dataset\artefact2\unseen\chimpanzee\chimpanzee_10008.jpg,chimpanzee,8,monkey,1.0,"[[3.29851158e-10 3.12328582e-11 5.80510666e-06 1.95086275e-08
  1.79558029e-12 3.71188952e-07 2.47153992e-05 1.93615335e-10
  9.99965690e-01 2.84352221e-09 3.05462314e-07 3.70622212e-10
  1.83391784e-06 1.36593074e-08 2.97813530e-07 2.96075719e-07
  6.22610520e-07 2.51375230e-08]]","(['chimpanzee', 'rat', 'leopard', 'raccoon', 'giant_panda'], [0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264])","[0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264]",0,0,"[3.29851146e-10 3.12328566e-11 5.80510687e-06 1.95086276e-08
 1.79558029e-12 3.71188946e-07 2.47153985e-05 1.93615332e-10
 9.99965668e-01 2.84352231e-09 3.05462322e-07 3.70622200e-10
 1.83391785e-06 1.36593075e-08 2.97813529e-07 2.96075712e-07
 6.22610514e-07 2.51375223e-08]"
..\Dataset\artefact2\unseen\chimpanzee\chimpanzee_10009.jpg,chimpanzee,8,monkey,0.9578,"[[2.61172779e-06 9.90290921e-07 8.46269879e-06 6.03370890e-04
  1.26387298e-07 1.45113615e-03 7.74594814e-03 8.51835695e-06
  9.57765625e-01 2.62724268e-02 1.35192641e-05 8.35901559e-08
  3.76194006e-04 1.83622527e-03 9.07395549e-07 1.81510084e-05
  1.85852425e-05 3.87711817e-03]]","(['chimpanzee', 'rat', 'leopard', 'raccoon', 'giant_panda'], [0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264])","[0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264]",0,0,"[2.6117277e-06 9.9029091e-07 8.4626990e-06 6.0337089e-04 1.2638729e-07
 1.4511362e-03 7.7459482e-03 8.5183574e-06 9.5776564e-01 2.6272427e-02
 1.3519264e-05 8.3590159e-08 3.7619402e-04 1.8362253e-03 9.0739553e-07
 1.8151008e-05 1.8585242e-05 3.8771182e-03]"
..\Dataset\artefact2\unseen\chimpanzee\chimpanzee_10010.jpg,chimpanzee,8,monkey,0.5693,"[[2.84082545e-09 2.20213665e-09 2.06634261e-06 1.37003677e-09
  1.49790702e-09 2.58678513e-06 4.78835236e-07 2.42629206e-10
  5.69314573e-01 4.29603400e-01 9.44738602e-04 5.22494058e-08
  2.00441637e-08 4.53505588e-06 1.19800108e-05 1.31290787e-05
  1.96650387e-07 1.02234899e-04]]","(['chimpanzee', 'rat', 'leopard', 'raccoon', 'giant_panda'], [0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264])","[0.6258541345596313, 0.462008535861969, 0.4370909035205841, 0.42878904938697815, 0.37368571758270264]",0,0,"[2.8408254e-09 2.2021367e-09 2.0663426e-06 1.3700368e-09 1.4979070e-09
 2.5867851e-06 4.7883526e-07 2.4262919e-10 5.6931460e-01 4.2960340e-01
 9.4473863e-04 5.2249405e-08 2.0044164e-08 4.5350557e-06 1.1980011e-05
 1.3129079e-05 1.9665039e-07 1.0223490e-04]"
