iter	Passed	Remaining
0	34	34384
1	65	32873
2	92	30894
3	114	28470
4	139	27711
5	161	26792
6	189	26845
7	217	27010
8	248	27360
9	286	28359
10	319	28757
11	345	28407
12	375	28513
13	402	28327
14	426	28016
15	452	27810
16	475	27491
17	499	27235
18	524	27065
19	548	26884
20	569	26549
21	591	26274
22	612	26007
23	633	25760
24	652	25447
25	671	25164
26	691	24916
27	711	24693
28	732	24531
29	752	24333
30	771	24111
31	791	23949
32	810	23759
33	830	23585
34	853	23521
35	873	23384
36	893	23263
37	913	23119
38	933	22999
39	954	22903
40	973	22777
41	990	22593
42	1011	22502
43	1030	22383
44	1050	22299
45	1073	22273
46	1092	22142
47	1111	22044
48	1130	21940
49	1149	21835
50	1168	21749
51	1188	21658
52	1209	21606
53	1226	21495
54	1246	21424
55	1268	21375
56	1295	21426
57	1316	21387
58	1334	21281
59	1359	21304
60	1382	21287
61	1405	21267
62	1432	21301
63	1455	21281
64	1477	21259
65	1499	21214
66	1518	21149
67	1537	21072
68	1554	20980
69	1573	20910
70	1592	20833
71	1610	20758
72	1627	20669
73	1647	20610
74	1664	20533
75	1684	20479
76	1703	20414
77	1721	20352
78	1740	20292
79	1761	20258
80	1778	20182
81	1797	20127
82	1823	20150
83	1843	20106
84	1863	20055
85	1891	20101
86	1911	20059
87	1938	20085
88	1968	20150
89	1999	20217
90	2024	20226
91	2045	20188
92	2071	20205
93	2088	20128
94	2109	20094
95	2128	20040
96	2148	20003
97	2168	19959
98	2187	19912
99	2206	19857
100	2224	19798
101	2245	19768
102	2265	19728
103	2283	19675
104	2301	19614
105	2319	19566
106	2343	19556
107	2363	19521
108	2382	19476
109	2404	19452
110	2422	19399
111	2439	19342
112	2456	19279
113	2472	19219
114	2490	19167
115	2508	19114
116	2525	19063
117	2543	19012
118	2560	18952
119	2578	18912
120	2597	18866
121	2613	18812
122	2632	18767
123	2649	18720
124	2667	18670
125	2684	18621
126	2703	18585
127	2722	18546
128	2740	18505
129	2758	18461
130	2776	18420
131	2794	18374
132	2811	18326
133	2829	18284
134	2850	18263
135	2868	18225
136	2887	18188
137	2905	18146
138	2925	18119
139	2944	18084
140	2961	18044
141	2979	18001
142	2997	17966
143	3015	17926
144	3039	17921
145	3057	17883
146	3075	17845
147	3091	17798
148	3110	17763
149	3129	17731
150	3149	17707
151	3167	17673
152	3186	17641
153	3205	17610
154	3224	17581
155	3245	17561
156	3264	17530
157	3284	17504
158	3307	17493
159	3326	17462
160	3347	17441
161	3368	17424
162	3389	17402
163	3410	17383
164	3430	17360
165	3452	17347
166	3474	17331
167	3493	17302
168	3513	17276
169	3536	17264
170	3559	17255
171	3579	17229
172	3598	17202
173	3617	17172
174	3637	17146
175	3656	17119
176	3677	17097
177	3698	17079
178	3719	17057
179	3741	17044
180	3760	17014
181	3782	17001
182	3803	16980
183	3823	16957
184	3843	16932
185	3867	16923
186	3884	16890
187	3902	16853
188	3922	16832
189	3943	16810
190	3965	16798
191	3984	16768
192	4006	16751
193	4027	16733
194	4049	16719
195	4072	16705
196	4092	16679
197	4112	16656
198	4132	16634
199	4154	16616
200	4171	16582
201	4191	16559
202	4211	16536
203	4230	16508
204	4262	16531
205	4290	16537
206	4315	16533
207	4340	16526
208	4364	16517
209	4388	16509
210	4409	16487
211	4438	16497
212	4461	16485
213	4483	16468
214	4512	16475
215	4537	16469
216	4559	16452
217	4578	16424
218	4600	16404
219	4619	16378
220	4647	16381
221	4669	16365
222	4694	16358
223	4719	16350
224	4744	16340
225	4770	16336
226	4797	16337
227	4827	16346
228	4850	16332
229	4876	16324
230	4897	16303
231	4926	16306
232	4947	16286
233	4975	16288
234	5006	16298
235	5028	16280
236	5057	16281
237	5080	16267
238	5101	16244
239	5148	16304
240	5216	16428
241	5273	16518
242	5350	16669
243	5380	16670
244	5405	16659
245	5427	16634
246	5450	16615
247	5473	16596
248	5496	16576
249	5519	16557
250	5541	16536
251	5563	16514
252	5583	16486
253	5603	16458
254	5624	16432
255	5645	16407
256	5667	16384
257	5691	16369
258	5712	16342
259	5731	16311
260	5754	16294
261	5774	16266
262	5795	16239
263	5816	16214
264	5837	16190
265	5857	16161
266	5876	16133
267	5901	16119
268	5924	16098
269	5946	16078
270	5969	16059
271	5992	16039
272	6015	16020
273	6034	15990
274	6058	15972
275	6085	15962
276	6109	15947
277	6132	15927
278	6154	15904
279	6176	15881
280	6196	15854
281	6221	15840
282	6242	15815
283	6265	15794
284	6285	15768
285	6302	15735
286	6322	15707
287	6343	15683
288	6368	15667
289	6395	15657
290	6417	15634
291	6437	15607
292	6457	15581
293	6476	15553
294	6496	15526
295	6518	15503
296	6538	15475
297	6557	15446
298	6577	15421
299	6597	15394
300	6615	15362
301	6634	15334
302	6653	15306
303	6674	15282
304	6694	15253
305	6715	15229
306	6736	15206
307	6756	15180
308	6776	15154
309	6796	15128
310	6813	15095
311	6836	15075
312	6856	15048
313	6875	15020
314	6894	14993
315	6918	14975
316	6937	14948
317	6959	14925
318	6978	14897
319	6996	14867
320	7019	14847
321	7039	14823
322	7059	14795
323	7080	14771
324	7098	14743
325	7119	14719
326	7138	14691
327	7157	14664
328	7177	14637
329	7198	14615
330	7219	14590
331	7237	14561
332	7255	14532
333	7275	14506
334	7295	14482
335	7315	14455
336	7334	14428
337	7355	14405
338	7381	14392
