image_path,class_name,pred_image_label,act_label,pred_label,similar_words,predicted_right,actual_class,predicted_class
..\Dataset\artefact1\unseen\chimpanzee\chimpanzee_10001.jpg,chimpanzee,monkey,0,8,"['spider monkey', 'squirrel', 'dog', 'lizard', 'cat']",False,0,0
..\Dataset\artefact1\unseen\chimpanzee\chimpanzee_10002.jpg,chimpanzee,gorilla,0,5,"['chimpanzee', 'orangutan', 'rhinoceros', 'elephant', 'panda']",True,0,0
..\Dataset\artefact1\unseen\chimpanzee\chimpanzee_10003.jpg,chimpanzee,monkey,0,8,"['spider monkey', 'squirrel', 'dog', 'lizard', 'cat']",False,0,0
..\Dataset\artefact1\unseen\chimpanzee\chimpanzee_10004.jpg,chimpanzee,gorilla,0,5,"['chimpanzee', 'orangutan', 'rhinoceros', 'elephant', 'panda']",True,0,0
..\Dataset\artefact1\unseen\chimpanzee\chimpanzee_10005.jpg,chimpanzee,monkey,0,8,"['spider monkey', 'squirrel', 'dog', 'lizard', 'cat']",False,0,0
..\Dataset\artefact1\unseen\chimpanzee\chimpanzee_10006.jpg,chimpanzee,walrus,0,17,"['raccoon', 'frog', 'squirrel', 'chimpanzee', 'bobcat']",True,0,0
..\Dataset\artefact1\unseen\chimpanzee\chimpanzee_10007.jpg,chimpanzee,monkey,0,8,"['spider monkey', 'squirrel', 'dog', 'lizard', 'cat']",False,0,0
..\Dataset\artefact1\unseen\chimpanzee\chimpanzee_10008.jpg,chimpanzee,monkey,0,8,"['spider monkey', 'squirrel', 'dog', 'lizard', 'cat']",False,0,0
..\Dataset\artefact1\unseen\chimpanzee\chimpanzee_10009.jpg,chimpanzee,ox,0,10,"['horse', 'goat', 'deer', 'cow', 'bull']",False,0,3
..\Dataset\artefact1\unseen\chimpanzee\chimpanzee_10010.jpg,chimpanzee,ox,0,10,"['horse', 'goat', 'deer', 'cow', 'bull']",False,0,2
..\Dataset\artefact1\unseen\giant_panda\giant+panda_10001.jpg,giant_panda,bear,1,0,"['bear', 'grizzly bear', 'polar bear', 'grizzly', 'lion']",False,1,1
..\Dataset\artefact1\unseen\giant_panda\giant+panda_10002.jpg,giant_panda,bear,1,0,"['bear', 'grizzly bear', 'polar bear', 'grizzly', 'lion']",False,1,1
..\Dataset\artefact1\unseen\giant_panda\giant+panda_10003.jpg,giant_panda,bear,1,0,"['bear', 'grizzly bear', 'polar bear', 'grizzly', 'lion']",False,1,1
..\Dataset\artefact1\unseen\giant_panda\giant+panda_10004.jpg,giant_panda,monkey,1,8,"['spider monkey', 'squirrel', 'dog', 'lizard', 'cat']",False,1,6
..\Dataset\artefact1\unseen\giant_panda\giant+panda_10005.jpg,giant_panda,skunk,1,14,"['alligator', 'raccoon', 'otter', 'lizard', 'hamster']",False,1,4
..\Dataset\artefact1\unseen\giant_panda\giant+panda_10006.jpg,giant_panda,bear,1,0,"['bear', 'grizzly bear', 'polar bear', 'grizzly', 'lion']",False,1,1
..\Dataset\artefact1\unseen\giant_panda\giant+panda_10007.jpg,giant_panda,bear,1,0,"['bear', 'grizzly bear', 'polar bear', 'grizzly', 'lion']",False,1,1
..\Dataset\artefact1\unseen\giant_panda\giant+panda_10008.jpg,giant_panda,bear,1,0,"['bear', 'grizzly bear', 'polar bear', 'grizzly', 'lion']",False,1,1
..\Dataset\artefact1\unseen\giant_panda\giant+panda_10009.jpg,giant_panda,skunk,1,14,"['alligator', 'raccoon', 'otter', 'lizard', 'hamster']",False,1,0
..\Dataset\artefact1\unseen\giant_panda\giant+panda_10010.jpg,giant_panda,skunk,1,14,"['alligator', 'raccoon', 'otter', 'lizard', 'hamster']",False,1,0
..\Dataset\artefact1\unseen\hippopotamus\hippopotamus_10001.jpg,hippopotamus,killer_whale,2,6,"['grizzly_bear', 'persian_cat', 'german_shepherd', 'blue_whale', 'siamese_cat']",False,2,1
..\Dataset\artefact1\unseen\hippopotamus\hippopotamus_10002.jpg,hippopotamus,walrus,2,17,"['raccoon', 'frog', 'squirrel', 'chimpanzee', 'bobcat']",False,2,7
..\Dataset\artefact1\unseen\hippopotamus\hippopotamus_10003.jpg,hippopotamus,walrus,2,17,"['raccoon', 'frog', 'squirrel', 'chimpanzee', 'bobcat']",False,2,0
..\Dataset\artefact1\unseen\hippopotamus\hippopotamus_10004.jpg,hippopotamus,ox,2,10,"['horse', 'goat', 'deer', 'cow', 'bull']",False,2,3
..\Dataset\artefact1\unseen\hippopotamus\hippopotamus_10005.jpg,hippopotamus,ox,2,10,"['horse', 'goat', 'deer', 'cow', 'bull']",False,2,0
..\Dataset\artefact1\unseen\hippopotamus\hippopotamus_10006.jpg,hippopotamus,rhinoceros,2,12,"['elephant', 'gorilla', 'giraffe', 'hippopotamus', 'rhino']",True,2,2
..\Dataset\artefact1\unseen\hippopotamus\hippopotamus_10007.jpg,hippopotamus,walrus,2,17,"['raccoon', 'frog', 'squirrel', 'chimpanzee', 'bobcat']",False,2,3
..\Dataset\artefact1\unseen\hippopotamus\hippopotamus_10008.jpg,hippopotamus,walrus,2,17,"['raccoon', 'frog', 'squirrel', 'chimpanzee', 'bobcat']",False,2,4
..\Dataset\artefact1\unseen\hippopotamus\hippopotamus_10009.jpg,hippopotamus,rhinoceros,2,12,"['elephant', 'gorilla', 'giraffe', 'hippopotamus', 'rhino']",True,2,2
..\Dataset\artefact1\unseen\hippopotamus\hippopotamus_10010.jpg,hippopotamus,walrus,2,17,"['raccoon', 'frog', 'squirrel', 'chimpanzee', 'bobcat']",False,2,6
..\Dataset\artefact1\unseen\humpback_whale\humpback+whale_10001.jpg,humpback_whale,blue_whale,3,1,"['grizzly_bear', 'killer_whale', 'persian_cat', 'german_shepherd', 'siamese_cat']",False,3,7
..\Dataset\artefact1\unseen\humpback_whale\humpback+whale_10002.jpg,humpback_whale,blue_whale,3,1,"['grizzly_bear', 'killer_whale', 'persian_cat', 'german_shepherd', 'siamese_cat']",False,3,8
..\Dataset\artefact1\unseen\humpback_whale\humpback+whale_10003.jpg,humpback_whale,blue_whale,3,1,"['grizzly_bear', 'killer_whale', 'persian_cat', 'german_shepherd', 'siamese_cat']",False,3,1
..\Dataset\artefact1\unseen\humpback_whale\humpback+whale_10004.jpg,humpback_whale,blue_whale,3,1,"['grizzly_bear', 'killer_whale', 'persian_cat', 'german_shepherd', 'siamese_cat']",False,3,4
..\Dataset\artefact1\unseen\humpback_whale\humpback+whale_10005.jpg,humpback_whale,blue_whale,3,1,"['grizzly_bear', 'killer_whale', 'persian_cat', 'german_shepherd', 'siamese_cat']",False,3,2
..\Dataset\artefact1\unseen\humpback_whale\humpback+whale_10006.jpg,humpback_whale,blue_whale,3,1,"['grizzly_bear', 'killer_whale', 'persian_cat', 'german_shepherd', 'siamese_cat']",False,3,7
..\Dataset\artefact1\unseen\humpback_whale\humpback+whale_10007.jpg,humpback_whale,blue_whale,3,1,"['grizzly_bear', 'killer_whale', 'persian_cat', 'german_shepherd', 'siamese_cat']",False,3,1
