headline,summary,article
"दिल्ली में भारी बारिश, दिन में छाया अंधेरा  ",कई इलाकों में तेज बारिश से पानी जमा हो गया है। एयरपोर्ट के टर्मिनल-3 पर पानी भर गया है। हालांकि विमानों की आवाजाही पर असर नहीं पड़ा है।,"दिल्ली के कई इलाकों में तेज बारिश से पानी जमा हो गया है। कुछ जगहों से जाम लगने की खबर भी आ रही है। बारिश से पहले दिन में ही अंधेरा छा गया। एयरपोर्ट के टर्मिनल-3 पर पानी भर गया है। हालांकि इसका विमानों की आवाजाही पर कोई असर अभी तक नहीं पड़ा है।  उधर, चंडीगढ़ में आज सुबह हुई भारी बारिश से कई इलाक़ों में पानी भर गया। तेज बारिश से कई पेड़ उखड़ गए और कई जगह बिजली के खंभे भी गिर गए। जिसकी वजह से कई सेक्टरों की बिजली गुल हो गई। बारिश की वजह से सड़कों पर पानी भर गया और कई घंटे तक जाम लगा रहा।  बिजली गुल होने से ट्रैफिक लाइट्स भी बंद हो गई, जिससे चौराहों पर ट्रैफिक को मैनेज करने में काफी परेशानी हुई। भारी बारिश की वजह से कई स्कूलों में छुट्टी भी करनी पड़ी। मौसम विभाग के मुताबिक अगले एक दो दिन इसी तरह की तेज बारिश होने की उम्मीद हैं।  वहीं, पंजाब के जालंधर में तेज बारिश से कई इलाके पूरी तरह पानी में डूब गए। जालंधर बस अड्डे से लेकर बाजारों तक में पानी भर गया। तेज बारिश की वजह से दोपहर तक बाजार बंद रहे। स्कूल जाने वाले बच्चों को भी काफी मुसीबतों का सामना करना पड़ा।"
"वीडियो में पूर्व महिला कर्मचारी को किस करते दिखे डोनाल्ड ट्रंप, वकील बोले- यह एक इनोसेंट बातचीत थी  ","वीडियो में पूर्व महिला कर्मचारी को किस करते दिखे डोनाल्ड ट्रंप
ट्रंप के वकील बोले- यह एक इनोसेंट बातचीत थी 
महिला के अटॉर्नी ने कहा- उसके आरोप सही थे, वीडियो से हो रहा जाहिर","राष्ट्रपति डोनाल्ड ट्रंप (Donald Trump) पर 2016 में अल्वा जॉनसन (Alva Johnson) ने आरोप लगाया था कि ट्रंप ने जबरन उन्हें किस किया. अब महिला के आरोपों का ट्रंप के वकीलों ने खंडन किया है. इस मामले से जुड़ा एक वीडियो सामने आया है जिस पर ट्रंप के वकीलों ने कहा है कि यह एक इनोसेंट बातचीत थी. वहीं महिला के अटॉर्नी का कहना है कि वीडियो जाहिर करता है कि महिला के आरोप सही थे. फरवरी में वाशिंगटन पोस्ट को दिए इंटरव्यू में जॉनसन ने आरोप लगाया था 24 अगस्त 2016 को फ्लोरिडा में हुई रैली में ट्रंप ने उन्हें जबरन किस किया और अपमानित करके छोड़ दिया.  
Here's the video of President Trump “forcibly” kissing Alva Johnson on the mouthpic.twitter.com/9j0SPdOuYu
दरअसल बुधवार को ट्रंप के अटॉर्नी चार्ल्स हार्डर ने एक 15 सेकंड का वीडियो रिलीज किया, जिसके बाद से इस मामले ने एक बार फिर सियासी रंग लेना शुरू कर दिया है. हालांकि ट्रंप और उनकी कानूनी टीम जॉनसन के दावे को नकारते रहे. फरवरी में व्हाइट हाउस की प्रेस सेक्रेटरी सारा सांडर्स ने जॉनसन के आरोपों का खंडन करते हुए कहा कि यह कभी नहीं हुआ और प्रत्यक्ष रूप से कई विश्वसनीय चश्मदीद गवाहों द्वारा इसका खंडन किया गया. 
वहीं जॉनसन के वकील हसन जावेरी ने कहा कि अल्वा ने जो कहा उसकी पुष्टि वीडियो करता है. अल्वा ने उस वक्त असहज महसूस किया. अल्वा ने बताया था कि उस वक्त उन्हें समझ नहीं आया कि किस तरह बर्ताव करें. बता दें कि अल्वा जॉनसन उन 16 महिलाओं में से एक हैं जिन्होंने ट्रंप पर यौन दुर्व्यवहार के आरोप लगाए हैं."
"Akshaya Tritiya: सोना असली है या नकली, इस तरह करें पहचान  ","अक्षय तृतीया सात मई को है
इस दिन सोना खरीदने की परंपरा है
सोना असली है या नकली इसका पता घर पर ही लगाया जा सकता है","अक्षय तृतीया (Akshaya Tritiya) या अखा तीज (Akha Teej) हिन्‍दुओं का खास पर्व है और इस दिन सोना या सोने से बने आभूषणों को खरीदने की परंपरा है. अक्षय तृतीया धनतेरस के बाद सबसे ज्यादा सोना खरीदा जाता है. मान्‍यता है कि इस दिन सोना खरीदने से शुभ लाभ प्राप्‍त होता है. ऐसा कहा जाता है कि अक्षय तृतीया (Akshaya Tritiya) के द‍िन सौभाग्‍य और शुभ फल का कभी क्षय नहीं होता. यानी कि इस दिन जो भी काम किया जाए उसका फल कई गुना मिलता है और वह कभी घटता भी नहीं है.
यही वजह है कि माना जाता है कि अगर इस दिन सोना खरीदरकर घर लाया जाए तो उससे घर का भाग्‍य बढ़ता है. इस दिन दीपावली की तरह धन की देवी मां लक्ष्‍मी की पूजा की जाती है. मान्‍यता है कि इस दिन सोना खरीदने से घर पर हमेशा माता लक्ष्‍मी वास करती हैं.
अक्षय तृतीया (Akshaya Teej) के मौके पर सोने की मांग बेहद ज्‍यादा रहती है, जिस वजह से उसके दाम भी इन दिनों आसमान छू रहे होते हैं. ऐसे में ग्राहक का जागरुक होना बेहद जरूरी है. उन्‍हें यह पता होना चाहिए कि वे जो सोना खरीद रहे हैं वो असली है या नकली. भले ही भारतीय समाज में ज्यादातर मौकों पर सोना खरीदने का रिवाज है लेकिन इसके बावजूद अधिकतर लोग आज भी सोना नहीं पहचानते हैं. सरकार ने बेशक हॉलमार्क के विज्ञापनों के जरिए लोगों को थोड़ा जागरुक करने की कोशिश की हो, लेकिन बावजूद उसके कुछ लोग पैसे बचाने के चक्कर में सुनारों के झांसे में आ जाते हैं और नकली सोना ले बैठते हैं. इसीलिए अपनी हजारों की कमाई को नकली सोने में बहाने के बजाय नीचे दिए टिप्स को पढ़ें और अपने सोने को अच्छे से परखें कि वो असली है या नकली."
"बिहार: हॉस्टल की लड़कियों का आरोप- शराब पीकर धमकाता है केयरटेकर, खाना मांगने पर एक छात्रा की कर दी पिटाई  ","बिहार में हॉस्टल की लड़कियों ने लगाए गंभीर आरोप
कहा- रोज शराब पीता है केयरटेकर और फिर धमकाता है
'खाना मांगने पर एक छात्रा की कर दी पिटाई'","जहानाबाद बोर्डिंग स्कूल की लड़कियों ने हॉस्टल के केयरटेकर पर गंभीर आरोप लगाए हैं. लड़कियों का कहना है कि केयरटेकर हर रोज शराब पीता है और एक स्टूडेंट की पिटाई भी कर चुका है. पुलिस के मुताबिक, 'केयरटेकर के खिलाफ शराब पीने और स्टूडेंट को पीटने के मामले में एफआईआर दर्ज हुई है.' डीएम नवीन कुमार के मुताबिक, 'एनजीओ के लिए काम करने वाले एक शख्स पर लड़कियों के हॉस्टल में गलत व्यवहार करने का आरोप है. इस मामले में जांच शुरू हो गई है और हमने सरकार को एनजीओ के खिलाफ पत्र भी लिखा है. हमने वहां कुछ सुरक्षा नियम भी बनाए हैं. सुरक्षा व्यवस्था को बढ़ाने के लिए एक दीवार का निर्माण किया जाएगा और सीसीटीवी कैमरा लगाए जाएंगे.'
डीएम ने निर्देश दिए कि महिला हॉस्टल में केवल महिलाओं को ही जाने की इजाजत होगी. इस मामले में एसपी को भी एक पत्र लिखा गया है जिसमें कहा गया है कि हॉस्टल के पास पुलिस फोर्स बढ़ाई जाए.  
एक छात्रा ने कहा, 'एक टीचर ने मुझे धमकी दी कि अगर मैं केयरटेकर की शिकायत करूंगी तो मुझे हॉस्टल से निकाल दिया जाएगा और मेरे माता-पिता कुछ नहीं कर पाएंगे. जबकि केयरटेकर लगातार शराब पीता है.'
एक और छात्रा ने कहा, 'केयरटेकर अंकल मेस रूम में शराब पीते थे. एक दिन एक लड़की को खाने के लिए देरी हो गई और जब उसने मेस में लंच मांगा तो केयरटेकर ने उसकी पिटाई कर दी और खाना देने से मना कर दिया.'"
आसपास बॉस रहे तो दिल का दौरा पड़ने का जोखिम ज्यादा  ,कार्यालय में अगर खड़ूस सा बॉस आसपास घूमता रहे तो दिल का दौरा पड़ने का जोखिम बढ़ जाता है। दो लाख कर्मचारियों पर किए गए एक अध्ययन में यह बात सामने आई है।,"कार्यालय में अगर खड़ूस सा बॉस आसपास घूमता रहे तो दिल का दौरा पड़ने का जोखिम बढ़ जाता है। दो लाख कर्मचारियों पर किए गए एक अध्ययन में यह बात सामने आई है।अनुसंधानकर्ताओं का कहना है कि जो कर्मचारी काम के दौरान दबाव में रहते हैं उन्हें कम दबाव में रहने वाले लोगों के मुकाबले दिल का दौरा पड़ने की आशंका अधिक रहती है।टिप्पणियां‘डेली मेल’ के मुताबिक इस अध्ययन में प्रशासनिक अधिकारियों से फैक्टरी मजदूरों को शामिल किया गया। यूनीवर्सिटी कॉलेज लंदन के अध्ययन का नेतृत्व करने वाले मिका किविमाकी ने कहा, ‘हमारे निष्कर्ष से यह संकेत मिलता है कि अगर व्यक्ति सदा तनाव में रहे तो उसे दिल का दौरा पड़ने की आशंका बढ़ जाती है।’    इससे पहले के एक अध्ययन में भी हालांकि इसी तरह के निष्कर्ष सामने आए थे, लेकिन कुछ बातों पर परस्पर विरोध भी था। ताजा निष्कर्ष से इस तथ्य की पुष्टि हुई कि अगर कार्यालय में आपके आसपास खड़ूस और अकड़ू सा बॉस रहे तो अपने दिल की हिफाजत के लिए उससे जरा सी दूरी बनाकर रखें और कलेजे पर हाथ रखकर अपने आप से कहते रहें 'ऑल इज वैल।’
अनुसंधानकर्ताओं का कहना है कि जो कर्मचारी काम के दौरान दबाव में रहते हैं उन्हें कम दबाव में रहने वाले लोगों के मुकाबले दिल का दौरा पड़ने की आशंका अधिक रहती है।टिप्पणियां‘डेली मेल’ के मुताबिक इस अध्ययन में प्रशासनिक अधिकारियों से फैक्टरी मजदूरों को शामिल किया गया। यूनीवर्सिटी कॉलेज लंदन के अध्ययन का नेतृत्व करने वाले मिका किविमाकी ने कहा, ‘हमारे निष्कर्ष से यह संकेत मिलता है कि अगर व्यक्ति सदा तनाव में रहे तो उसे दिल का दौरा पड़ने की आशंका बढ़ जाती है।’    इससे पहले के एक अध्ययन में भी हालांकि इसी तरह के निष्कर्ष सामने आए थे, लेकिन कुछ बातों पर परस्पर विरोध भी था। ताजा निष्कर्ष से इस तथ्य की पुष्टि हुई कि अगर कार्यालय में आपके आसपास खड़ूस और अकड़ू सा बॉस रहे तो अपने दिल की हिफाजत के लिए उससे जरा सी दूरी बनाकर रखें और कलेजे पर हाथ रखकर अपने आप से कहते रहें 'ऑल इज वैल।’
‘डेली मेल’ के मुताबिक इस अध्ययन में प्रशासनिक अधिकारियों से फैक्टरी मजदूरों को शामिल किया गया। यूनीवर्सिटी कॉलेज लंदन के अध्ययन का नेतृत्व करने वाले मिका किविमाकी ने कहा, ‘हमारे निष्कर्ष से यह संकेत मिलता है कि अगर व्यक्ति सदा तनाव में रहे तो उसे दिल का दौरा पड़ने की आशंका बढ़ जाती है।’    इससे पहले के एक अध्ययन में भी हालांकि इसी तरह के निष्कर्ष सामने आए थे, लेकिन कुछ बातों पर परस्पर विरोध भी था। ताजा निष्कर्ष से इस तथ्य की पुष्टि हुई कि अगर कार्यालय में आपके आसपास खड़ूस और अकड़ू सा बॉस रहे तो अपने दिल की हिफाजत के लिए उससे जरा सी दूरी बनाकर रखें और कलेजे पर हाथ रखकर अपने आप से कहते रहें 'ऑल इज वैल।’
इससे पहले के एक अध्ययन में भी हालांकि इसी तरह के निष्कर्ष सामने आए थे, लेकिन कुछ बातों पर परस्पर विरोध भी था। ताजा निष्कर्ष से इस तथ्य की पुष्टि हुई कि अगर कार्यालय में आपके आसपास खड़ूस और अकड़ू सा बॉस रहे तो अपने दिल की हिफाजत के लिए उससे जरा सी दूरी बनाकर रखें और कलेजे पर हाथ रखकर अपने आप से कहते रहें 'ऑल इज वैल।’"
"लंदन की 24 मंजिला इमारत में भीषण आग, कम से कम 12 लोगों की मौत  ","पश्चिमी लंदन के ग्रेनफेल टावर में लगी आग
40 फायर इंजन मौके पर बचाव कार्य में जुटे
स्‍थानीय समयानुसार आग रात करीब डेढ़ बजे लगी","पश्चिमी लंदन में 24 मंजिला एक आवासीय इमारत में बुधवार को भीषण आग लग गई, जिसमें कम से कम 12 लोगों की मौत हो गई और 74 अन्य झुलस गए. ब्रिटेन में पिछले करीब तीन दशक में यह सबसे भीषण अग्निकांड है. लेटिमेर रोड पर स्थित लैंकेस्टर वेस्ट एस्टेट के ग्रेनफेल टावर में स्थानीय समयानुसार रात एक बजकर 16 मिनट पर आग लगी. समझा जाता है कि जब इमारत आग की लपटों से घिर गई, तब करीब 600 लोग टावर के 120 फ्लैटों में मौजूद थे.मेट्रोपॉलिटन पुलिस ने कहा कि इस घटना में 12 लोग मारे गए हैं. पहले मरने वालों की संख्या छह बताई गई थी. मेट्रोपॉलिटन पुलिस  के कमांडर स्टुअर्ट कंडी ने कहा था कि लोगों को तलाशने का काम कुछ दिनों तक चलेगा.कुछ विशेषज्ञों का कहना है कि इमारत के बाहर लकड़ी, धातु या प्लास्टिक से बने आवरण के कारण आग तेजी से फैली.    दूसरी तरफ, इमारत का नवीनीकरण का काम करने वाली कंपनी रेडन कंसटक्शन ने कहा कि पूरा काम अग्नि सुरक्षा मानकों के अनुरूप किया गया था.आग बुझाने के लिए मौके पर करीब 200 दमकलकर्मी, 40 दमकल वाहन और एंबुलेंस के 20 लोग मौजूद थे.राष्‍ट्रीय स्वास्थ्य सेवा ने बताया कि कुल 74 लोगों का अस्पताल में इलाज चल रहा है, जबकि 20 लोगों की हालत नाजुक है. दमकलकर्मियों ने बड़ी संख्या में लोगों को बचाया है, लेकिन लंदन के मेयर सादिक खान ने कहा कि कई सारे लोगों के बारे में पता नहीं चल पाया है.प्रत्यक्षदर्शियों ने बताया कि आग की लपटों में घिरी इमारत के अंदर फंसे कई लोग मदद के लिए चिल्ला रहे थे और अपने बच्चों को बचाने की गुहार लगा रहे थे. कुछ लोगों को चादर का इस्तेमाल कर इमारत से बचकर निकलने की कोशिश करते देखा गया.लंदन दमकल सेवा प्रमुख डैनी कॉटन ने संवाददाताओं को बताया, 'यह एक अभूतपूर्व घटना है. मेरे 29 साल के करियर में कभी भी मैंने इतने बड़े पैमाने पर आग लगने की घटना नहीं देखी'.समझा जाता है कि आग आधी रात के ठीक बाद तीसरी और चौथी मंजिल पर एक खराब रेफ्रीजरेटर के कारण लगी और यह फैलती चली गई.टिप्पणियांहालांकि, महानगर पुलिस ने कहा है कि आग लगने की वजह की पुष्टि करने से पहले उसे कुछ वक्त चाहिए. गौरतलब है कि ग्रेनफेल टावर इलाके के आसपास काफी संख्या में मुसलमान रहते हैं. कई लोग आग लगने के वक्त जगे हुए थे. वे रमजान के दौरान सहरी की तैयारी कर रहे थे.(इनपुट एजेंसी से)
मेट्रोपॉलिटन पुलिस ने कहा कि इस घटना में 12 लोग मारे गए हैं. पहले मरने वालों की संख्या छह बताई गई थी. मेट्रोपॉलिटन पुलिस  के कमांडर स्टुअर्ट कंडी ने कहा था कि लोगों को तलाशने का काम कुछ दिनों तक चलेगा.कुछ विशेषज्ञों का कहना है कि इमारत के बाहर लकड़ी, धातु या प्लास्टिक से बने आवरण के कारण आग तेजी से फैली.    दूसरी तरफ, इमारत का नवीनीकरण का काम करने वाली कंपनी रेडन कंसटक्शन ने कहा कि पूरा काम अग्नि सुरक्षा मानकों के अनुरूप किया गया था.आग बुझाने के लिए मौके पर करीब 200 दमकलकर्मी, 40 दमकल वाहन और एंबुलेंस के 20 लोग मौजूद थे.राष्‍ट्रीय स्वास्थ्य सेवा ने बताया कि कुल 74 लोगों का अस्पताल में इलाज चल रहा है, जबकि 20 लोगों की हालत नाजुक है. दमकलकर्मियों ने बड़ी संख्या में लोगों को बचाया है, लेकिन लंदन के मेयर सादिक खान ने कहा कि कई सारे लोगों के बारे में पता नहीं चल पाया है.प्रत्यक्षदर्शियों ने बताया कि आग की लपटों में घिरी इमारत के अंदर फंसे कई लोग मदद के लिए चिल्ला रहे थे और अपने बच्चों को बचाने की गुहार लगा रहे थे. कुछ लोगों को चादर का इस्तेमाल कर इमारत से बचकर निकलने की कोशिश करते देखा गया.लंदन दमकल सेवा प्रमुख डैनी कॉटन ने संवाददाताओं को बताया, 'यह एक अभूतपूर्व घटना है. मेरे 29 साल के करियर में कभी भी मैंने इतने बड़े पैमाने पर आग लगने की घटना नहीं देखी'.समझा जाता है कि आग आधी रात के ठीक बाद तीसरी और चौथी मंजिल पर एक खराब रेफ्रीजरेटर के कारण लगी और यह फैलती चली गई.टिप्पणियांहालांकि, महानगर पुलिस ने कहा है कि आग लगने की वजह की पुष्टि करने से पहले उसे कुछ वक्त चाहिए. गौरतलब है कि ग्रेनफेल टावर इलाके के आसपास काफी संख्या में मुसलमान रहते हैं. कई लोग आग लगने के वक्त जगे हुए थे. वे रमजान के दौरान सहरी की तैयारी कर रहे थे.(इनपुट एजेंसी से)
कुछ विशेषज्ञों का कहना है कि इमारत के बाहर लकड़ी, धातु या प्लास्टिक से बने आवरण के कारण आग तेजी से फैली.    दूसरी तरफ, इमारत का नवीनीकरण का काम करने वाली कंपनी रेडन कंसटक्शन ने कहा कि पूरा काम अग्नि सुरक्षा मानकों के अनुरूप किया गया था.आग बुझाने के लिए मौके पर करीब 200 दमकलकर्मी, 40 दमकल वाहन और एंबुलेंस के 20 लोग मौजूद थे.राष्‍ट्रीय स्वास्थ्य सेवा ने बताया कि कुल 74 लोगों का अस्पताल में इलाज चल रहा है, जबकि 20 लोगों की हालत नाजुक है. दमकलकर्मियों ने बड़ी संख्या में लोगों को बचाया है, लेकिन लंदन के मेयर सादिक खान ने कहा कि कई सारे लोगों के बारे में पता नहीं चल पाया है.प्रत्यक्षदर्शियों ने बताया कि आग की लपटों में घिरी इमारत के अंदर फंसे कई लोग मदद के लिए चिल्ला रहे थे और अपने बच्चों को बचाने की गुहार लगा रहे थे. कुछ लोगों को चादर का इस्तेमाल कर इमारत से बचकर निकलने की कोशिश करते देखा गया.लंदन दमकल सेवा प्रमुख डैनी कॉटन ने संवाददाताओं को बताया, 'यह एक अभूतपूर्व घटना है. मेरे 29 साल के करियर में कभी भी मैंने इतने बड़े पैमाने पर आग लगने की घटना नहीं देखी'.समझा जाता है कि आग आधी रात के ठीक बाद तीसरी और चौथी मंजिल पर एक खराब रेफ्रीजरेटर के कारण लगी और यह फैलती चली गई.टिप्पणियांहालांकि, महानगर पुलिस ने कहा है कि आग लगने की वजह की पुष्टि करने से पहले उसे कुछ वक्त चाहिए. गौरतलब है कि ग्रेनफेल टावर इलाके के आसपास काफी संख्या में मुसलमान रहते हैं. कई लोग आग लगने के वक्त जगे हुए थे. वे रमजान के दौरान सहरी की तैयारी कर रहे थे.(इनपुट एजेंसी से)
दूसरी तरफ, इमारत का नवीनीकरण का काम करने वाली कंपनी रेडन कंसटक्शन ने कहा कि पूरा काम अग्नि सुरक्षा मानकों के अनुरूप किया गया था.आग बुझाने के लिए मौके पर करीब 200 दमकलकर्मी, 40 दमकल वाहन और एंबुलेंस के 20 लोग मौजूद थे.राष्‍ट्रीय स्वास्थ्य सेवा ने बताया कि कुल 74 लोगों का अस्पताल में इलाज चल रहा है, जबकि 20 लोगों की हालत नाजुक है. दमकलकर्मियों ने बड़ी संख्या में लोगों को बचाया है, लेकिन लंदन के मेयर सादिक खान ने कहा कि कई सारे लोगों के बारे में पता नहीं चल पाया है.प्रत्यक्षदर्शियों ने बताया कि आग की लपटों में घिरी इमारत के अंदर फंसे कई लोग मदद के लिए चिल्ला रहे थे और अपने बच्चों को बचाने की गुहार लगा रहे थे. कुछ लोगों को चादर का इस्तेमाल कर इमारत से बचकर निकलने की कोशिश करते देखा गया.लंदन दमकल सेवा प्रमुख डैनी कॉटन ने संवाददाताओं को बताया, 'यह एक अभूतपूर्व घटना है. मेरे 29 साल के करियर में कभी भी मैंने इतने बड़े पैमाने पर आग लगने की घटना नहीं देखी'.समझा जाता है कि आग आधी रात के ठीक बाद तीसरी और चौथी मंजिल पर एक खराब रेफ्रीजरेटर के कारण लगी और यह फैलती चली गई.टिप्पणियांहालांकि, महानगर पुलिस ने कहा है कि आग लगने की वजह की पुष्टि करने से पहले उसे कुछ वक्त चाहिए. गौरतलब है कि ग्रेनफेल टावर इलाके के आसपास काफी संख्या में मुसलमान रहते हैं. कई लोग आग लगने के वक्त जगे हुए थे. वे रमजान के दौरान सहरी की तैयारी कर रहे थे.(इनपुट एजेंसी से)
आग बुझाने के लिए मौके पर करीब 200 दमकलकर्मी, 40 दमकल वाहन और एंबुलेंस के 20 लोग मौजूद थे.राष्‍ट्रीय स्वास्थ्य सेवा ने बताया कि कुल 74 लोगों का अस्पताल में इलाज चल रहा है, जबकि 20 लोगों की हालत नाजुक है. दमकलकर्मियों ने बड़ी संख्या में लोगों को बचाया है, लेकिन लंदन के मेयर सादिक खान ने कहा कि कई सारे लोगों के बारे में पता नहीं चल पाया है.प्रत्यक्षदर्शियों ने बताया कि आग की लपटों में घिरी इमारत के अंदर फंसे कई लोग मदद के लिए चिल्ला रहे थे और अपने बच्चों को बचाने की गुहार लगा रहे थे. कुछ लोगों को चादर का इस्तेमाल कर इमारत से बचकर निकलने की कोशिश करते देखा गया.लंदन दमकल सेवा प्रमुख डैनी कॉटन ने संवाददाताओं को बताया, 'यह एक अभूतपूर्व घटना है. मेरे 29 साल के करियर में कभी भी मैंने इतने बड़े पैमाने पर आग लगने की घटना नहीं देखी'.समझा जाता है कि आग आधी रात के ठीक बाद तीसरी और चौथी मंजिल पर एक खराब रेफ्रीजरेटर के कारण लगी और यह फैलती चली गई.टिप्पणियांहालांकि, महानगर पुलिस ने कहा है कि आग लगने की वजह की पुष्टि करने से पहले उसे कुछ वक्त चाहिए. गौरतलब है कि ग्रेनफेल टावर इलाके के आसपास काफी संख्या में मुसलमान रहते हैं. कई लोग आग लगने के वक्त जगे हुए थे. वे रमजान के दौरान सहरी की तैयारी कर रहे थे.(इनपुट एजेंसी से)
राष्‍ट्रीय स्वास्थ्य सेवा ने बताया कि कुल 74 लोगों का अस्पताल में इलाज चल रहा है, जबकि 20 लोगों की हालत नाजुक है. दमकलकर्मियों ने बड़ी संख्या में लोगों को बचाया है, लेकिन लंदन के मेयर सादिक खान ने कहा कि कई सारे लोगों के बारे में पता नहीं चल पाया है.प्रत्यक्षदर्शियों ने बताया कि आग की लपटों में घिरी इमारत के अंदर फंसे कई लोग मदद के लिए चिल्ला रहे थे और अपने बच्चों को बचाने की गुहार लगा रहे थे. कुछ लोगों को चादर का इस्तेमाल कर इमारत से बचकर निकलने की कोशिश करते देखा गया.लंदन दमकल सेवा प्रमुख डैनी कॉटन ने संवाददाताओं को बताया, 'यह एक अभूतपूर्व घटना है. मेरे 29 साल के करियर में कभी भी मैंने इतने बड़े पैमाने पर आग लगने की घटना नहीं देखी'.समझा जाता है कि आग आधी रात के ठीक बाद तीसरी और चौथी मंजिल पर एक खराब रेफ्रीजरेटर के कारण लगी और यह फैलती चली गई.टिप्पणियांहालांकि, महानगर पुलिस ने कहा है कि आग लगने की वजह की पुष्टि करने से पहले उसे कुछ वक्त चाहिए. गौरतलब है कि ग्रेनफेल टावर इलाके के आसपास काफी संख्या में मुसलमान रहते हैं. कई लोग आग लगने के वक्त जगे हुए थे. वे रमजान के दौरान सहरी की तैयारी कर रहे थे.(इनपुट एजेंसी से)
प्रत्यक्षदर्शियों ने बताया कि आग की लपटों में घिरी इमारत के अंदर फंसे कई लोग मदद के लिए चिल्ला रहे थे और अपने बच्चों को बचाने की गुहार लगा रहे थे. कुछ लोगों को चादर का इस्तेमाल कर इमारत से बचकर निकलने की कोशिश करते देखा गया.लंदन दमकल सेवा प्रमुख डैनी कॉटन ने संवाददाताओं को बताया, 'यह एक अभूतपूर्व घटना है. मेरे 29 साल के करियर में कभी भी मैंने इतने बड़े पैमाने पर आग लगने की घटना नहीं देखी'.समझा जाता है कि आग आधी रात के ठीक बाद तीसरी और चौथी मंजिल पर एक खराब रेफ्रीजरेटर के कारण लगी और यह फैलती चली गई.टिप्पणियांहालांकि, महानगर पुलिस ने कहा है कि आग लगने की वजह की पुष्टि करने से पहले उसे कुछ वक्त चाहिए. गौरतलब है कि ग्रेनफेल टावर इलाके के आसपास काफी संख्या में मुसलमान रहते हैं. कई लोग आग लगने के वक्त जगे हुए थे. वे रमजान के दौरान सहरी की तैयारी कर रहे थे.(इनपुट एजेंसी से)
लंदन दमकल सेवा प्रमुख डैनी कॉटन ने संवाददाताओं को बताया, 'यह एक अभूतपूर्व घटना है. मेरे 29 साल के करियर में कभी भी मैंने इतने बड़े पैमाने पर आग लगने की घटना नहीं देखी'.समझा जाता है कि आग आधी रात के ठीक बाद तीसरी और चौथी मंजिल पर एक खराब रेफ्रीजरेटर के कारण लगी और यह फैलती चली गई.टिप्पणियांहालांकि, महानगर पुलिस ने कहा है कि आग लगने की वजह की पुष्टि करने से पहले उसे कुछ वक्त चाहिए. गौरतलब है कि ग्रेनफेल टावर इलाके के आसपास काफी संख्या में मुसलमान रहते हैं. कई लोग आग लगने के वक्त जगे हुए थे. वे रमजान के दौरान सहरी की तैयारी कर रहे थे.(इनपुट एजेंसी से)
समझा जाता है कि आग आधी रात के ठीक बाद तीसरी और चौथी मंजिल पर एक खराब रेफ्रीजरेटर के कारण लगी और यह फैलती चली गई.टिप्पणियांहालांकि, महानगर पुलिस ने कहा है कि आग लगने की वजह की पुष्टि करने से पहले उसे कुछ वक्त चाहिए. गौरतलब है कि ग्रेनफेल टावर इलाके के आसपास काफी संख्या में मुसलमान रहते हैं. कई लोग आग लगने के वक्त जगे हुए थे. वे रमजान के दौरान सहरी की तैयारी कर रहे थे.(इनपुट एजेंसी से)
हालांकि, महानगर पुलिस ने कहा है कि आग लगने की वजह की पुष्टि करने से पहले उसे कुछ वक्त चाहिए. गौरतलब है कि ग्रेनफेल टावर इलाके के आसपास काफी संख्या में मुसलमान रहते हैं. कई लोग आग लगने के वक्त जगे हुए थे. वे रमजान के दौरान सहरी की तैयारी कर रहे थे.(इनपुट एजेंसी से)
(इनपुट एजेंसी से)"
