Package                           Version
--------------------------------- -------------------
absl-py                           0.12.0
aggdraw                           1.3.12
aiodns                            2.0.0
aiohttp                           3.7.4.post0
alabaster                         0.7.12
alembic                           1.4.1
altair                            4.1.0
altgraph                          0.17.3
antiorm                           1.2.1
AnyQt                             0.0.10
argh                              0.26.2
arrow                             0.14.4
asn1crypto                        0.24.0
astor                             0.8.0
astroid                           2.2.5
astunparse                        1.6.3
async-timeout                     3.0.1
atomicwrites                      1.3.0
attrs                             20.3.0
Augmentor                         0.2.8
auto-py-to-exe                    2.29.0
autograd                          1.3
Automat                           0.7.0
azure-core                        1.9.0
azure-storage-blob                12.6.0
Babel                             2.7.0
backcall                          0.1.0
backports.entry-points-selectable 1.1.0
base58                            2.1.0
beautifulsoup4                    4.8.0
bert-tensorflow                   1.0.1
bleach                            3.1.0
blinker                           1.4
blis                              0.2.4
bottle                            0.12.25
bottle-websocket                  0.2.9
Bottleneck                        1.3.1
Brotli                            1.0.9
bs4                               0.0.1
bson                              0.5.8
CacheControl                      0.12.6
cached-property                   1.5.2
cachetools                        4.2.1
catboost                          0.24.3
ccxt                              1.50.76
certifi                           2019.6.16
cffi                              1.12.3
characteristic                    14.3.0
chardet                           3.0.4
charset-normalizer                2.0.12
chart-studio                      1.1.0
click                             7.1.2
cloudpickle                       1.3.0
cmdstanpy                         0.4.0
colorama                          0.4.1
colorlover                        0.3.0
combo                             0.1.1
commonmark                        0.9.1
comtypes                          1.1.14
confuse                           1.3.0
constantly                        15.1.0
contextlib2                       0.5.5
convertdate                       2.3.2
covid                             2.4.0
cryptocode                        0.1
cryptography                      38.0.1
cufflinks                         0.17.3
cvlib                             0.2.6
cycler                            0.10.0
cymem                             2.0.2
Cython                            0.29.14
dash                              1.20.0
dash-core-components              1.16.0
dash-html-components              1.1.3
dash-renderer                     1.9.1
dash-table                        4.11.3
databricks-cli                    0.14.0
dataclasses                       0.8
db                                0.1.1
db-sqlite3                        0.0.1
decorator                         4.4.0
defusedxml                        0.6.0
diff-match-patch                  20200713
dill                              0.3.1.1
distlib                           0.3.3
Django                            2.2.4
django-allauth                    0.44.0
django-rest-auth                  0.9.5
djangorestframework               3.12.2
dlib                              19.7.0
dnspython                         1.16.0
docker                            4.0.2
docutils                          0.15.2
docx                              0.2.4
docx2txt                          0.8
drawdata                          0.2.0
dukpy                             0.3.0
easyocr                           1.6.2
ecdsa                             0.13.2
editdistance                      0.6.0
Eel                               0.14.0
efficientnet                      1.0.0
en-core-web-lg                    2.1.0
en-core-web-md                    2.1.0
en-core-web-sm                    2.1.0
entrypoints                       0.3
ephem                             4.1.4
essential-generators              1.0
et-xmlfile                        1.0.1
face-recognition                  1.2.3
face-recognition-models           0.3.0
fbmessenger                       6.0.0
fbprophet                         0.6
ffmpeg                            1.4
filelock                          3.3.0
Flask                             2.0.2
Flask-Compress                    1.9.0
Flask-Cors                        3.0.8
Flask-JWT-Simple                  0.0.3
Flask-MongoAlchemy                0.7.2
flask-ngrok                       0.0.25
Flask-PyMongo                     2.3.0
Flask-SocketIO                    4.2.0
flatbuffers                       1.12
fonttools                         4.27.1
freezegun                         0.3.12
funcy                             1.15
future                            0.17.1
gast                              0.3.3
gcloud                            0.17.0
